WKT,WKT,VALUE,id,@id,power,voltage,raster,cables,operator,frequency,name,circuits,operator:short,operator:wikidata,operator:wikipedia,ref,wires,layer,source,motorcycle,line,fixme,admin_level,surface,not:operator:wikidata,addr:postcode,note,motorcar,alt_name,description,source:date,cable,location,highway,import,bridge,submarine,construction,disused,design,design:incomplete,start_date,seamark:type,communication,distance,length,,,
"MULTILINESTRING ((-1037442.50939345 10546887.047561,-1031642.27907994 10580415.1715494))",POINT (-1037442.50939345 10546887.047561),0.02021027,way/721686285,way/721686285,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34026.13363,33070.647,,1559341.345,1559.341345
"MULTILINESTRING ((-1044370.57554018 10543421.0840991,-1046026.72731913 10581702.4805545))",POINT (-1044370.57554018 10543421.0840991),0.02050612,way/721686285,way/721686285,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38317.2044,37226.375,,,
"MULTILINESTRING ((-1030514.44324673 10543421.0840991,-1031642.27907994 10580415.1715494))",POINT (-1030514.44324673 10543421.0840991),0.02037841,way/721686285,way/721686285,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37011.27558,35976.605,,,
"MULTILINESTRING ((-1037442.50939345 10539955.1206373,-1031642.27907994 10580415.1715494))",POINT (-1037442.50939345 10539955.1206373),0.0204489,way/721686285,way/721686285,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40873.68825,39725.913,,,
"MULTILINESTRING ((-1044370.57554018 10536489.1571754,-1046026.72731913 10581702.4805545))",POINT (-1044370.57554018 10536489.1571754),0.0204776,way/721686285,way/721686285,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45243.64541,43955.628,,,
"MULTILINESTRING ((-971625.880999566 10505295.4860188,-963068.372836354 10507848.394094))",POINT (-971625.880999566 10505295.4860188),0.02003627,way/721690861,way/721690861,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8930.189561,8700.732,,,
"MULTILINESTRING ((-964697.814852841 10501829.522557,-960841.846217567 10504015.5273025))",POINT (-964697.814852841 10501829.522557),0.02007904,way/721690861,way/721690861,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4432.506161,4319.32,,,
"MULTILINESTRING ((-964697.814852841 10494897.5956333,-957857.27452927 10498855.492183))",POINT (-964697.814852841 10494897.5956333),0.02005789,way/721690861,way/721690861,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7903.033406,7701.634,,,
"MULTILINESTRING ((-957769.748706116 10494897.5956333,-956123.230677435 10495822.2177351))",POINT (-957769.748706116 10494897.5956333),0.02022297,way/721690861,way/721690861,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1888.371693,1840.532,,,
"MULTILINESTRING ((1134506.22760479 10418646.3994727,1147372.6525466 10396088.0581899))",POINT (1134506.22760479 10418646.3994727),0.02145532,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25969.66793,25848.451,,,
"MULTILINESTRING ((1127578.16145807 10415180.4360109,1126176.42090548 10390010.4805762))",POINT (1127578.16145807 10415180.4360109),0.02148482,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25208.9574,25096.817,,,
"MULTILINESTRING ((1131042.19453143 10411714.472549,1142236.46923713 10393029.5803506))",POINT (1131042.19453143 10411714.472549),0.02155855,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21781.57438,21681.377,,,
"MULTILINESTRING ((1124114.12838471 10408248.5090872,1126176.42090548 10390010.4805762))",POINT (1124114.12838471 10408248.5090872),0.02150967,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18354.25657,18273.098,,,
"MULTILINESTRING ((1131042.19453143 10404782.5456254,1126374.30149604 10389962.8917566))",POINT (1131042.19453143 10404782.5456254),0.02170465,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15537.41826,15467.862,,,
"MULTILINESTRING ((1124114.12838471 10390918.691778,1126176.42090548 10390010.4805762))",POINT (1124114.12838471 10390918.691778),0.02161458,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2253.419186,2243.455,,,
"MULTILINESTRING ((1117186.06223798 10387452.7283161,1126176.42090548 10390010.4805762))",POINT (1117186.06223798 10387452.7283161),0.0216884,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9347.119642,9306.284,,,
"MULTILINESTRING ((1127578.16145807 10387452.7283161,1128352.91593149 10388808.4300822))",POINT (1127578.16145807 10387452.7283161),0.02143466,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1561.464624,1554.492,,,
"MULTILINESTRING ((1120650.09531134 10383986.7648543,1126176.42090548 10390010.4805762))",POINT (1120650.09531134 10383986.7648543),0.02149895,way/943966223,way/943966223,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8174.681992,8138.752,,,
"MULTILINESTRING ((1217643.02136549 10241882.2629187,1221894.91117554 10236318.8685774))",POINT (1217643.02136549 10241882.2629187),0.02015984,way/943966219,way/943966219,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7002.13707,6960.237,,,
"MULTILINESTRING ((1210714.95521877 10238416.2994568,1221894.91117554 10236318.8685774))",POINT (1210714.95521877 10238416.2994568),0.02021029,way/943966219,way/943966219,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11375.00029,11307.626,,,
"MULTILINESTRING ((1214178.98829213 10234950.335995,1221903.95470703 10235703.7571251))",POINT (1214178.98829213 10234950.335995),0.02019682,way/943966219,way/943966219,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7761.620289,7715.412,,,
"MULTILINESTRING ((1217643.02136549 10231484.3725331,1222061.98158088 10235472.4151149))",POINT (1217643.02136549 10231484.3725331),0.0200716,way/943966219,way/943966219,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5952.452689,5916.825,,,
"MULTILINESTRING ((-691039.202057209 10210688.5917621,-695705.043891246 10196704.9757553))",POINT (-691039.202057209 10210688.5917621),0.02043577,way/755006492,way/755006492,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14741.49235,14491.058,,,
"MULTILINESTRING ((-694503.235130571 10207222.6283002,-702276.018885848 10200561.1662504))",POINT (-694503.235130571 10207222.6283002),0.02054231,way/755006492,way/755006492,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10236.75945,10061.375,,,
"MULTILINESTRING ((-687575.168983846 10207222.6283002,-695705.043891246 10196704.9757553))",POINT (-687575.168983846 10207222.6283002),0.02044283,way/755006492,way/755006492,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13293.45256,13068.279,,,
"MULTILINESTRING ((-691039.202057209 10200290.7013765,-695443.554511531 10196409.6011047))",POINT (-691039.202057209 10200290.7013765),0.02059608,way/755006492,way/755006492,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5870.371356,5770.665,,,
"MULTILINESTRING ((-985482.013293015 10117107.5782923,-985007.521097797 10117739.218122))",POINT (-985482.013293015 10117107.5782923),0.01925572,way/736942580,way/736942580,line,70000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.0074163,769.212,,,
"MULTILINESTRING ((2038618.85975239 10117107.5782923,2044769.56906188 10136021.6594313))",POINT (2038618.85975239 10117107.5782923),0.02152796,way/615868414,way/615868414,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19889.03442,19325.309,,,
"MULTILINESTRING ((-992410.07943974 10113641.6148304,-985667.312195765 10118245.8181636))",POINT (-992410.07943974 10113641.6148304),0.01869244,way/736942580,way/736942580,line,70000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8164.777917,7948.766,,,
"MULTILINESTRING ((2035154.82667903 10113641.6148304,2016003.24512106 10111552.0237866))",POINT (2035154.82667903 10113641.6148304),0.02091424,way/943309154,way/943309154,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19265.23986,18730.436,,,
"MULTILINESTRING ((2038618.85975239 10110175.6513686,2016099.60020242 10109729.5257692))",POINT (2038618.85975239 10110175.6513686),0.02140315,way/943309154,way/943309154,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22523.67818,21896.971,,,
"MULTILINESTRING ((1778816.37925021 10085913.9071357,1786203.20466201 10068434.1365959))",POINT (1778816.37925021 10085913.9071357),0.02270032,way/397085934,way/397085934,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18976.50041,18603.83,,,
"MULTILINESTRING ((1778816.37925021 10078981.980212,1785927.9553335 10068270.6587842))",POINT (1778816.37925021 10078981.980212),0.0226502,way/397085934,way/397085934,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12857.17392,12604.733,,,
"MULTILINESTRING ((-600974.342149786 10054720.2359791,-590458.993401703 10054945.0107583))",POINT (-600974.342149786 10054720.2359791),0.02046015,way/736595652,way/736595652,line,275000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10517.75085,10367.426,,,
"MULTILINESTRING ((-607902.408296511 10047788.3090554,-609225.215667324 10039456.0480415))",POINT (-607902.408296511 10047788.3090554),0.0202633,way/625279423,way/625279423,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8436.610276,8313.144,,,
"MULTILINESTRING ((-646006.772103497 10040856.3821317,-643567.236562695 10035713.7448589))",POINT (-646006.772103497 10040856.3821317),0.02058518,way/928928124,way/928928124,line,275000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5691.928652,5603.021,,,
"MULTILINESTRING ((-600974.342149786 10040856.3821317,-599892.24523427 10038456.2752009))",POINT (-600974.342149786 10040856.3821317),0.02018676,way/625279423,way/625279423,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2632.764139,2594.806,,,
"MULTILINESTRING ((-646006.772103497 10026992.5282843,-644476.390516746 10027440.9948203))",POINT (-646006.772103497 10026992.5282843),0.02066939,way/928928124,way/928928124,line,275000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1594.738234,1569.808,,,
"MULTILINESTRING ((455555.745225758 10023526.5648225,447747.064594637 10015137.2951373))",POINT (455555.745225758 10023526.5648225),0.02051627,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11461.03569,11465.289,,,
"MULTILINESTRING ((452091.712152396 10020060.6013606,447700.698722153 10015180.3428674))",POINT (452091.712152396 10020060.6013606),0.02052995,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6564.900754,6567.323,,,
"MULTILINESTRING ((459019.778299121 10020060.6013606,449480.751620953 10013678.0835897))",POINT (459019.778299121 10020060.6013606),0.02033726,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11477.35,11481.644,,,
"MULTILINESTRING ((455555.745225758 10016594.6378988,449480.751620953 10013678.0835897))",POINT (455555.745225758 10016594.6378988),0.02057414,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6738.830487,6741.339,,,
"MULTILINESTRING ((459019.778299121 10013128.674437,449480.751620953 10013678.0835897))",POINT (459019.778299121 10013128.674437),0.02078348,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9554.835445,9558.41,,,
"MULTILINESTRING ((389739.116831872 10006196.7475133,389667.896273601 10005247.299684))",POINT (389739.116831872 10006196.7475133),0.02113567,way/563399564,way/563399564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.1153021,952.353,,,
"MULTILINESTRING ((400131.21605196 10006196.7475133,398796.319721668 10005981.8644144))",POINT (400131.21605196 10006196.7475133),0.02102256,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1352.080973,1352.453,,,
"MULTILINESTRING ((403595.249125322 10002730.7840514,399760.249221678 10001570.2746753))",POINT (403595.249125322 10002730.7840514),0.02101153,way/949915564,way/949915564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4006.745097,4007.869,,,
"MULTILINESTRING ((389739.116831872 9999264.82058957,392438.80328409 10003230.0335065))",POINT (389739.116831872 9999264.82058957),0.02108062,way/563399564,way/563399564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4797.00119,4798.216,,,
"MULTILINESTRING ((396667.182978597 9999264.82058957,398854.140161491 10000421.0017203))",POINT (396667.182978597 9999264.82058957),0.02106094,way/563399564,way/563399564,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2473.7697,2474.439,,,
"MULTILINESTRING ((1120650.09531134 9981935.00328035,1125479.23061733 9971863.56310195))",POINT (1120650.09531134 9981935.00328035),0.0200186,way/756631777,way/756631777,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11169.35339,11120.318,,,
"MULTILINESTRING ((1113722.02916462 9975003.07635666,1123649.66944006 9969880.4738939))",POINT (1113722.02916462 9975003.07635666),0.02044837,way/756631777,way/756631777,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11171.35164,11123.054,,,
"MULTILINESTRING ((1120650.09531134 9975003.07635666,1124859.11707616 9971182.90609878))",POINT (1120650.09531134 9975003.07635666),0.02010628,way/756631777,way/756631777,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5684.150334,5659.223,,,
"MULTILINESTRING ((1110257.99609126 9968071.14943298,1123649.66944006 9969880.4738939))",POINT (1110257.99609126 9968071.14943298),0.02035291,way/756631777,way/756631777,line,150000,1,6,PLN,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13513.34785,13455.279,,,
"MULTILINESTRING ((-514373.515315725 9943809.40520007,-514828.100546233 9943242.57968161))",POINT (-514373.515315725 9943809.40520007),0.01972369,way/939542510,way/939542510,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.5940408,717.715,,,
"MULTILINESTRING ((-510909.482242363 9940343.44173822,-511133.523062191 9942072.67230771))",POINT (-510909.482242363 9940343.44173822),0.01968103,way/939542510,way/939542510,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1743.683644,1722.53,,,
"MULTILINESTRING ((898951.978616149 9936877.47827638,895911.128253527 9922484.79079684))",POINT (898951.978616149 9936877.47827638),0.02035243,way/945128886,way/945128886,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14710.41209,14687.56,,,
"MULTILINESTRING ((905880.044762874 9933411.51481453,896199.703145613 9922413.11885753))",POINT (905880.044762874 9933411.51481453),0.02033407,way/945128886,way/945128886,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14651.74827,14628.465,,,
"MULTILINESTRING ((-479733.184582101 9929945.55135269,-479266.658340904 9931524.43195477))",POINT (-479733.184582101 9929945.55135269),0.01952642,way/736595654,way/736595654,line,500000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646.362867,1627.644,,,
"MULTILINESTRING ((898951.978616149 9929945.55135269,896199.703145613 9922413.11885753))",POINT (898951.978616149 9929945.55135269),0.02029049,way/945128886,way/945128886,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8019.51118,8007.042,,,
"MULTILINESTRING ((-476269.151508738 9926479.58789084,-474151.695582454 9929750.73846685))",POINT (-476269.151508738 9926479.58789084),0.01951239,way/736595654,way/736595654,line,500000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3896.671104,3852.764,,,
"MULTILINESTRING ((905880.044762874 9926479.58789084,896413.5120826 9922070.65324878))",POINT (905880.044762874 9926479.58789084),0.02015875,way/945128886,way/945128886,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10442.88972,10426.284,,,
"MULTILINESTRING ((898951.978616149 9923013.624429,896413.5120826 9922070.65324878))",POINT (898951.978616149 9923013.624429),0.02010061,way/945128886,way/945128886,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2707.952546,2703.739,,,
"MULTILINESTRING ((2845738.56584583 9891819.9532724,2814004.50655626 9887457.19368619))",POINT (2845738.56584583 9891819.9532724),0.02104225,way/940979322,way/940979322,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32032.54892,30005.016,,,
"MULTILINESTRING ((2842274.53277247 9884888.02634871,2814004.50655626 9887457.19368619))",POINT (2842274.53277247 9884888.02634871),0.02131896,way/940979322,way/940979322,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28386.52855,26592.325,,,
"MULTILINESTRING ((2849202.5989192 9884888.02634871,2814004.50655626 9887457.19368619))",POINT (2849202.5989192 9884888.02634871),0.02132118,way/940979322,way/940979322,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35291.73171,33054.734,,,
"MULTILINESTRING ((2845738.56584583 9877956.09942503,2813945.25216545 9886907.57046879))",POINT (2845738.56584583 9877956.09942503),0.02141912,way/940979322,way/940979322,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33029.43579,30938.856,,,
"MULTILINESTRING ((1044441.36769737 9822500.68403552,1034525.21042478 9809822.32367972))",POINT (1044441.36769737 9822500.68403552),0.0189265,way/756074043,way/756074043,line,150000;20000,1,6,PLN,50,Tanjung-Kuaro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16095.68254,16044.261,,,
"MULTILINESTRING ((1037513.30155065 9819034.72057367,1032011.09036682 9811769.59402359))",POINT (1037513.30155065 9819034.72057367),0.01924677,way/756074043,way/756074043,line,150000;20000,1,6,PLN,50,Tanjung-Kuaro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9113.52795,9084.982,,,
"MULTILINESTRING ((1047905.40077073 9819034.72057367,1035795.55521891 9808848.11100784))",POINT (1047905.40077073 9819034.72057367),0.01898022,way/756074043,way/756074043,line,150000;20000,1,6,PLN,50,Tanjung-Kuaro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15824.51812,15773.463,,,
"MULTILINESTRING ((1040977.33462401 9812102.79364998,1035795.55521891 9808848.11100784))",POINT (1040977.33462401 9812102.79364998),0.01888447,way/756074043,way/756074043,line,150000;20000,1,6,PLN,50,Tanjung-Kuaro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6119.133673,6099.674,,,
"MULTILINESTRING ((1047905.40077073 9812102.79364998,1035885.60279059 9808543.97791917))",POINT (1047905.40077073 9812102.79364998),0.01921926,way/756074043,way/756074043,line,150000;20000,1,6,PLN,50,Tanjung-Kuaro,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12535.57788,12495.127,,,
"MULTILINESTRING ((791566.953341914 9787841.04941707,790361.81397672 9785433.33480022))",POINT (791566.953341914 9787841.04941707),0.0203348,way/756074050,way/756074050,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692.480374,2690.736,,,
"MULTILINESTRING ((-70977.2819253328 9784375.08595523,-72264.6570973643 9781495.63365))",POINT (-70977.2819253328 9784375.08595523),0.01932141,way/620166579,way/620166579,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3154.137031,3142.674,,,
"MULTILINESTRING ((-64049.2157786079 9784375.08595523,-67887.023761045 9779632.85261986))",POINT (-64049.2157786079 9784375.08595523),0.0195032,way/620166579,way/620166579,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6100.618585,6078.93,,,
"MULTILINESTRING ((798495.019488639 9784375.08595523,796875.268700809 9782140.61857382))",POINT (798495.019488639 9784375.08595523),0.02038757,way/756074050,way/756074050,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2759.78932,2757.867,,,
"MULTILINESTRING ((-60585.1827052454 9780909.12249339,-65879.2661989105 9776942.85219935))",POINT (-60585.1827052454 9780909.12249339),0.01951211,way/620166579,way/620166579,line,150000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6615.029863,6591.764,,,
"MULTILINESTRING ((788102.920268552 9780909.12249339,790366.309254372 9785431.08476776))",POINT (788102.920268552 9780909.12249339),0.02052214,way/756074050,way/756074050,line,150000,1,6,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5056.7848,5053.572,,,
